id,name,sell,where_how,shadow,total_catches,spawn_rate,rain_snow_true,january,february,march,april,may,june,july,august,september,october,november,december,df,SH_feb,SH_mar,SH_apr,SH_may,SH_jun,SH_jul,SH_aug,SH_sep,SH_oct,SH_nov,SH_dec,colo_1,color_2,size,lighting_type
66,tuna,7000,Pier,XX-Large,50,2,Yes,All day,All day,All day,All day,NA,NA,NA,NA,NA,NA,All day,All day,NA,NA,NA,NA,All day,All day,All day,All day,All day,All day,NA,NA,Blue,Black,2x1,Fluorescent
67,blue marlin,10000,Pier,XX-Large,50,1–2,Yes,All day,All day,All day,All day,NA,NA,All day,All day,All day,NA,All day,All day,All day,All day,All day,NA,All day,All day,All day,All day,All day,All day,NA,NA,Blue,Black,2x1,Fluorescent
68,giant trevally,4500,Pier,X-Large,20,1,No,NA,NA,NA,NA,All day,All day,All day,All day,All day,All day,NA,NA,All day,All day,All day,All day,NA,NA,NA,NA,NA,NA,All day,All day,Black,Black,2x1,Fluorescent
69,mahi-mahi,6000,Pier,X-Large,50,1,Yes,NA,NA,NA,NA,All day,All day,All day,All day,All day,All day,NA,NA,All day,All day,All day,All day,NA,NA,NA,NA,NA,NA,All day,All day,Yellow,Black,2x1,Fluorescent
70,ocean sunfish,4000,Sea,Large w/Fin,20,1,Yes,NA,NA,NA,NA,NA,NA,4 AM – 9 PM,4 AM – 9 PM,4 AM – 9 PM,NA,NA,NA,4 AM – 9 PM,4 AM – 9 PM,4 AM – 9 PM,NA,NA,NA,NA,NA,NA,NA,NA,NA,Blue,Orange,2x2,No lighting
71,ray,3000,Sea,X-Large,20,2,No,NA,NA,NA,NA,NA,NA,NA,4 AM – 9 PM,4 AM – 9 PM,4 AM – 9 PM,4 AM – 9 PM,NA,NA,4 AM – 9 PM,4 AM – 9 PM,4 AM – 9 PM,4 AM – 9 PM,NA,NA,NA,NA,NA,NA,NA,Brown,Black,2x1,Fluorescent
72,saw shark,12000,Sea,Large w/Fin,50,1,No,NA,NA,NA,NA,NA,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,NA,NA,NA,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,NA,NA,NA,NA,NA,NA,NA,NA,4 PM – 9 AM,Brown,Black,2x1,Fluorescent
73,hammerhead shark,8000,Sea,Large w/Fin,20,1,Yes,NA,NA,NA,NA,NA,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,NA,NA,NA,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,NA,NA,NA,NA,NA,NA,NA,NA,4 PM – 9 AM,Black,Black,2x1,Fluorescent
74,great white shark,15000,Sea,Large w/Fin,50,2,Yes,NA,NA,NA,NA,NA,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,NA,NA,NA,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,NA,NA,NA,NA,NA,NA,NA,NA,4 PM – 9 AM,Blue,Blue,3x2,No lighting
75,whale shark,13000,Sea,Large w/Fin,50,1,Yes,NA,NA,NA,NA,NA,All day,All day,All day,All day,NA,NA,NA,All day,All day,All day,NA,NA,NA,NA,NA,NA,NA,NA,All day,Black,Blue,3x2,No lighting
76,suckerfish,1500,Sea,Medium w/Fin,20,2,No,NA,NA,NA,NA,NA,All day,All day,All day,All day,NA,NA,NA,All day,All day,All day,NA,NA,NA,NA,NA,NA,NA,NA,All day,Black,Black,1x1,Fluorescent
77,football fish,2500,Sea,Large,20,6,No,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,NA,NA,NA,NA,NA,NA,NA,4 PM – 9 AM,4 PM – 9 AM,NA,NA,NA,NA,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,NA,NA,NA,Black,Black,2x1,Emission
78,oarfish,9000,Sea,XX-Large,50,1,Yes,All day,All day,All day,All day,All day,NA,NA,NA,NA,NA,NA,All day,NA,NA,NA,NA,NA,All day,All day,All day,All day,All day,All day,NA,Red,Blue,3x2,No lighting
79,barreleye,15000,Sea,Small,100,1,No,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,Black,Black,1x1,Fluorescent
80,coelacanth,15000,Sea (rainy days),XX-Large,100,1–2,Yes,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,Black,Black,2x1,Fluorescent
